,area,bedrooms,distance,furnished,price
0,1000.0,2,15.65,Semifurnished,23000
1,1605.0,3,14.55,Semifurnished,26000
2,1600.0,2,4.66,Semifurnished,60000
3,1710.0,3,12.09,Semifurnished,33000
4,6000.0,4,33.26,Furnished,150000
5,600.0,1,7.16,Semifurnished,20000
6,1250.0,2,12.58,Semifurnished,22000
7,1200.0,2,6.73,Semifurnished,23500
8,2000.0,3,12.58,Furnished,55000
9,390.0,1,7.66,Semifurnished,12050
10,550.0,1,7.66,Semifurnished,12100
11,400.0,1,7.66,Semifurnished,14500
12,1350.0,2,3.62,Semifurnished,44000
13,2218.0,3,126.97,Semifurnished,35000
14,1100.0,2,39.12,Semifurnished,32000
15,1982.0,4,7.68,Semifurnished,45000
16,2450.0,3,6.29,Semifurnished,80000
17,1500.0,2,4.34,Semifurnished,34000
18,650.0,1,19.09,Semifurnished,11500
19,650.0,1,12.58,Semifurnished,14000
20,1000.0,2,15.65,Semifurnished,45000
21,1500.0,0,13.34,Semifurnished,9000
22,1200.0,2,13.45,Semifurnished,22500
23,1680.0,3,19.09,Semifurnished,20000
24,600.0,1,11.04,Semifurnished,10000
25,2800.0,4,14.35,Furnished,60000
26,180.0,1,6.45,Furnished,15000
27,1040.0,2,7.88,Semifurnished,16500
28,1200.0,2,15.65,Semifurnished,28000
29,600.0,1,8.75,Semifurnished,16000
30,1110.0,2,14.55,Semifurnished,19000
31,490.0,1,9.17,Semifurnished,16000
32,2363.0,3,12.72,Furnished,60000
33,600.0,1,69.95,Semifurnished,17000
34,2400.0,5,9.17,Semifurnished,80000
35,1200.0,2,7.68,Semifurnished,26000
36,1500.0,3,16.39,Semifurnished,26000
37,800.0,2,5.71,Semifurnished,22000
38,681.0,1,7.66,Semifurnished,11500
39,4465.0,4,3.53,Furnished,950000
40,600.0,1,15.65,Semifurnished,16000
41,1550.0,2,10.51,Semifurnished,19000
42,1500.0,2,9.17,Semifurnished,35000
43,2422.0,4,20.2,Semifurnished,28000
44,1056.0,2,10.67,Semifurnished,22000
45,2400.0,2,39.12,Furnished,35000
46,1690.0,3,11.88,Semifurnished,23500
47,800.0,1,4.34,Semifurnished,20000
48,1250.0,2,12.19,Semifurnished,24000
49,550.0,1,8.06,Semifurnished,7000
50,651.0,1,9.14,Semifurnished,15000
51,450.0,1,9.17,Furnished,25000
52,1100.0,2,6.45,Semifurnished,29000
53,1500.0,3,9.97,Semifurnished,30000
54,1700.0,3,9.97,Semifurnished,30000
55,1000.0,2,39.12,Semifurnished,26000
56,1350.0,2,10.77,Semifurnished,30000
57,4280.0,4,10.1,Semifurnished,39000
58,1050.0,2,10.67,Semifurnished,25000
59,1241.0,2,14.55,Semifurnished,23510
60,1655.0,3,14.89,Semifurnished,43000
61,650.0,1,14.55,Semifurnished,18000
62,1200.0,2,39.12,Semifurnished,25000
63,390.0,1,7.66,Semifurnished,12300
64,2600.0,3,54.76,Semifurnished,70000
65,625.0,1,19.09,Semifurnished,12500
66,900.0,2,6.24,Semifurnished,20000
67,1100.0,2,10.42,Semifurnished,19000
68,2061.0,3,126.97,Semifurnished,32000
69,1250.0,2,6.73,Semifurnished,27000
70,1668.0,3,14.55,Semifurnished,30000
71,2000.0,3,7.16,Semifurnished,65000
72,560.0,1,10.42,Semifurnished,14000
73,1165.0,2,19.09,Semifurnished,23000
74,1304.0,2,14.35,Semifurnished,25000
75,1198.0,1,12.58,Furnished,20000
76,1914.0,3,7.4,Semifurnished,35000
77,1800.0,4,6.45,Semifurnished,71000
78,550.0,1,9.15,Semifurnished,14000
79,400.0,0,12.19,Furnished,11500
80,1460.0,2,10.27,Semifurnished,26000
81,600.0,1,84.13,Semifurnished,15000
82,1158.0,2,13.88,Semifurnished,22000
83,1548.0,3,37.06,Semifurnished,14000
84,1530.0,3,43.31,Furnished,30000
85,1290.0,2,12.09,Semifurnished,26000
86,200.0,1,126.97,Semifurnished,8000
87,750.0,2,16.39,Furnished,14000
88,700.0,2,69.95,Semifurnished,16000
89,1475.0,3,9.17,Semifurnished,26000
90,2190.0,3,14.35,Furnished,120000
91,650.0,1,19.12,Semifurnished,11000
92,1200.0,1,6.45,Semifurnished,17500
93,1200.0,2,32.58,Semifurnished,30000
94,850.0,2,6.95,Semifurnished,15000
95,1034.0,2,20.2,Semifurnished,18500
96,1893.0,3,11.88,Semifurnished,26000
97,900.0,2,10.67,Semifurnished,12000
98,2062.0,4,20.2,Semifurnished,24000
99,1666.0,3,11.88,Semifurnished,25000
100,1455.0,3,11.88,Semifurnished,22600
101,1710.0,3,11.88,Semifurnished,22000
102,1662.0,3,11.88,Semifurnished,24000
103,1435.0,3,11.88,Semifurnished,24000
104,1666.0,3,11.88,Semifurnished,25500
105,1420.0,3,11.88,Semifurnished,21000
106,1662.0,3,11.88,Semifurnished,25000
107,1666.0,3,11.88,Semifurnished,24000
108,1420.0,3,11.88,Semifurnished,24000
109,1665.0,3,11.88,Semifurnished,25000
110,1420.0,3,11.88,Semifurnished,23000
111,300.0,0,9.14,Semifurnished,10000
112,600.0,1,10.27,Semifurnished,8500
113,1250.0,2,11.89,Semifurnished,29000
114,541.0,1,8.87,Semifurnished,17000
115,799.0,2,11.38,Semifurnished,17980
116,600.0,1,11.38,Semifurnished,12101
117,1200.0,2,14.55,Semifurnished,26000
118,650.0,1,7.19,Semifurnished,14000
119,1111.0,2,13.88,Semifurnished,22145
120,9000.0,5,10.96,Semifurnished,350000
121,682.0,1,8.75,Semifurnished,20000
122,880.0,1,12.26,Semifurnished,11200
123,684.0,1,8.75,Semifurnished,19000
124,2553.0,3,9.2,Semifurnished,65000
125,1854.0,3,10.67,Semifurnished,28000
126,1600.0,3,6.08,Semifurnished,75000
127,1200.0,2,7.68,Semifurnished,25000
128,1280.0,2,9.14,Semifurnished,35500
129,1265.0,3,11.88,Semifurnished,27500
130,490.0,1,6.77,Semifurnished,10100
131,1450.0,2,4.34,Semifurnished,36000
132,600.0,1,43.31,Semifurnished,14000
133,1150.0,2,10.96,Semifurnished,28000
134,500.0,1,9.86,Semifurnished,15000
135,900.0,1,9.17,Semifurnished,19000
136,1010.0,2,19.09,Semifurnished,15000
137,978.0,2,19.09,Semifurnished,16000
138,1200.0,4,9.05,Semifurnished,40000
139,3600.0,4,7.68,Semifurnished,65000
140,1000.0,2,5.8,Semifurnished,20000
141,1700.0,3,51.37,Semifurnished,18000
142,577.0,1,15.06,Semifurnished,16500
143,560.0,1,7.66,Semifurnished,13900
144,4000.0,4,2.02,Semifurnished,160000
145,1234.0,2,12.72,Semifurnished,32500
146,1429.0,2,12.65,Semifurnished,27000
147,1600.0,3,8.86,Furnished,30000
148,500.0,1,6.17,Furnished,33000
149,200.0,0,14.36,Semifurnished,5000
150,1700.0,3,10.1,Semifurnished,36000
151,1100.0,2,5.8,Semifurnished,16000
152,1650.0,3,12.58,Semifurnished,27000
153,1200.0,2,11.89,Semifurnished,25100
154,500.0,1,10.96,Semifurnished,15000
155,1560.0,3,9.15,Semifurnished,33000
156,1210.0,2,13.34,Semifurnished,29000
157,1200.0,2,9.15,Semifurnished,28000
158,1200.0,2,5.8,Semifurnished,23000
159,1100.0,2,39.12,Semifurnished,25100
160,2000.0,3,5.71,Semifurnished,60000
161,1410.0,3,16.39,Semifurnished,35000
162,1267.0,2,10.67,Semifurnished,20000
163,550.0,1,39.12,Semifurnished,15200
164,1774.0,3,2.37,Semifurnished,60000
165,575.0,1,9.05,Semifurnished,13000
166,750.0,1,9.17,Semifurnished,19000
167,600.0,1,9.05,Semifurnished,12000
168,1300.0,2,3.74,Semifurnished,27000
169,550.0,1,39.12,Furnished,22000
170,1636.0,3,24.67,Semifurnished,20000
171,955.0,2,43.31,Semifurnished,14500
172,600.0,1,14.55,Semifurnished,18000
173,580.0,1,10.42,Semifurnished,14500
174,1650.0,3,6.98,Furnished,33000
175,1499.0,3,17.39,Semifurnished,22000
176,699.0,1,19.09,Semifurnished,11000
177,450.0,1,6.77,Semifurnished,11000
178,540.0,1,9.14,Semifurnished,17500
179,1919.0,3,14.42,Semifurnished,43000
180,1515.0,3,6.73,Semifurnished,42000
181,1610.0,3,12.09,Semifurnished,32000
182,569.0,1,7.66,Semifurnished,12000
183,1996.0,3,10.67,Semifurnished,35000
184,1000.0,1,6.98,Semifurnished,9500
185,500.0,1,10.42,Semifurnished,13000
186,1500.0,3,12.58,Semifurnished,29000
187,2000.0,3,6.45,Semifurnished,40000
188,2550.0,3,32.58,Furnished,53000
189,1162.0,2,24.67,Furnished,20000
190,1265.0,2,11.48,Semifurnished,22000
191,1300.0,2,6.73,Semifurnished,22000
192,1200.0,2,10.42,Semifurnished,15000
193,590.0,1,7.66,Semifurnished,14000
194,10000.0,3,7.31,Semifurnished,45000
195,2000.0,3,7.31,Semifurnished,42000
196,1056.0,2,77.65,Semifurnished,20000
197,1482.0,3,7.88,Semifurnished,34000
198,1700.0,2,5.71,Furnished,80000
199,2551.0,3,12.74,Semifurnished,75000
200,4450.0,4,7.4,Semifurnished,140000
201,1160.0,2,17.39,Semifurnished,22000
202,1134.0,2,2.37,Semifurnished,45000
203,1680.0,3,6.98,Semifurnished,38000
204,1375.0,3,16.39,Semifurnished,27000
205,2428.0,3,7.4,Semifurnished,55000
206,1250.0,2,10.42,Furnished,25000
207,1300.0,2,2.5,Furnished,27000
208,3600.0,1,17.39,Semifurnished,8000
209,2422.0,4,20.2,Semifurnished,26000
210,400.0,1,7.66,Semifurnished,15100
211,2154.0,3,19.09,Semifurnished,38000
212,1500.0,3,39.12,Semifurnished,40000
213,1500.0,3,16.39,Semifurnished,23000
214,500.0,1,10.13,Semifurnished,14000
215,2187.0,3,7.88,Semifurnished,40000
216,500.0,1,10.42,Semifurnished,15000
217,750.0,1,10.42,Semifurnished,14000
218,1532.0,3,10.67,Semifurnished,25000
219,2700.0,3,12.58,Semifurnished,55000
220,897.0,2,69.95,Semifurnished,25000
221,750.0,1,13.76,Semifurnished,15000
222,1820.0,3,11.88,Semifurnished,29000
223,475.0,1,10.42,Semifurnished,13000
224,1400.0,2,12.58,Furnished,40000
225,2000.0,3,50.29,Semifurnished,45000
226,1500.0,2,9.17,Semifurnished,29500
227,6000.0,5,10.67,Furnished,250000
228,1200.0,2,14.55,Semifurnished,22000
229,1480.0,2,10.51,Furnished,27500
230,721.0,1,7.68,Semifurnished,20000
231,1600.0,3,12.58,Semifurnished,43000
232,3000.0,1,7.66,Semifurnished,12500
233,1950.2,3,108.91,Semifurnished,72000
234,700.0,1,6.24,Semifurnished,20000
235,450.0,1,10.42,Semifurnished,15700
236,8000.0,4,8.64,Furnished,420000
237,3500.0,3,3.74,Furnished,75000
238,792.0,2,19.09,Semifurnished,18000
239,1499.0,3,17.39,Semifurnished,22000
240,1180.0,3,16.39,Semifurnished,18000
241,620.0,1,7.68,Semifurnished,18000
242,1470.0,3,10.51,Furnished,25500
243,1100.0,2,10.42,Semifurnished,25000
244,1700.0,2,7.1,Semifurnished,25000
245,691.0,1,6.24,Semifurnished,19000
246,500.0,1,6.24,Semifurnished,12000
247,705.0,1,12.58,Semifurnished,16999
248,950.0,1,39.12,Semifurnished,20000
249,2400.0,1,39.12,Semifurnished,19000
250,350.0,0,38.64,Semifurnished,7000
251,1400.0,2,16.39,Furnished,35000
252,2000.0,3,7.68,Semifurnished,45000
253,1257.0,2,18.06,Semifurnished,25000
254,600.0,3,9.05,Semifurnished,27000
255,1500.0,3,5.8,Semifurnished,20000
256,1881.0,3,10.67,Semifurnished,28000
257,1162.0,2,24.67,Semifurnished,21000
258,650.0,1,14.42,Semifurnished,10000
259,450.0,1,8.87,Semifurnished,13000
260,1000.0,2,8.87,Semifurnished,22000
261,1850.0,3,39.12,Semifurnished,60000
262,2400.0,1,6.95,Furnished,10000
263,700.0,1,9.15,Furnished,23000
264,1650.0,3,6.98,Semifurnished,24500
265,1350.0,2,6.98,Furnished,28000
266,1400.0,3,6.98,Furnished,30000
267,2246.0,3,39.12,Semifurnished,75000
268,750.0,1,14.06,Furnished,15000
269,1180.0,2,4.34,Furnished,35000
270,1350.0,3,40.79,Furnished,30600
271,650.0,2,5.34,Semifurnished,1150000
272,1000.0,2,15.56,Semifurnished,15000
273,1550.0,3,7.56,Semifurnished,30000
274,3198.0,4,20.2,Semifurnished,28000
275,400.0,1,7.66,Semifurnished,11600
276,480.0,1,6.95,Semifurnished,9000
277,550.0,1,9.86,Semifurnished,15500
278,510.0,1,9.17,Semifurnished,17500
279,800.0,2,39.12,Semifurnished,23000
280,800.0,1,9.17,Semifurnished,19000
281,850.0,2,12.58,Semifurnished,16000
282,1560.0,3,14.36,Semifurnished,32800
283,550.0,1,39.12,Semifurnished,16100
284,2590.0,4,119.75,Semifurnished,55000
285,1650.0,3,6.95,Semifurnished,22500
286,1650.0,3,4.34,Semifurnished,55000
287,2400.0,1,39.12,Semifurnished,19000
288,1110.0,2,14.98,Semifurnished,20000
289,250.0,1,6.17,Semifurnished,13000
290,1600.0,3,10.1,Semifurnished,15000
291,1409.0,3,12.72,Semifurnished,27000
292,1050.0,2,6.95,Furnished,14000
293,1780.0,3,6.98,Semifurnished,35000
294,1804.37,3,111.69,Semifurnished,30000
295,750.0,1,4.85,Semifurnished,13000
296,2100.0,3,6.45,Semifurnished,65000
297,1771.0,3,3.8,Semifurnished,75000
298,2400.0,2,6.45,Furnished,28000
299,1108.0,2,16.39,Semifurnished,24000
300,1265.0,3,11.88,Semifurnished,30000
301,1285.0,2,16.39,Semifurnished,20000
302,500.0,1,12.58,Semifurnished,14500
303,1600.0,3,9.17,Semifurnished,32000
304,450.0,1,7.66,Semifurnished,10000
305,800.0,1,9.15,Furnished,22000
306,2500.0,3,4.34,Semifurnished,65000
307,650.0,1,9.15,Semifurnished,20000
308,1665.0,3,6.73,Semifurnished,27000
309,1200.0,2,15.65,Semifurnished,26500
310,1245.0,2,14.35,Furnished,25000
311,1215.0,2,17.97,Semifurnished,28000
312,1200.0,2,9.95,Semifurnished,19000
313,1300.0,2,6.24,Semifurnished,30000
314,2400.0,2,7.16,Semifurnished,39000
315,1500.0,3,43.31,Semifurnished,27000
316,2079.0,4,20.2,Semifurnished,27000
317,1000.0,2,21.07,Furnished,29000
318,780.0,1,6.98,Semifurnished,11000
319,780.0,1,6.98,Semifurnished,12000
320,1128.0,2,16.39,Furnished,30000
321,1500.0,1,9.17,Semifurnished,19500
322,2052.69,3,108.91,Semifurnished,65000
323,1350.0,3,14.35,Semifurnished,20000
324,550.0,1,9.59,Semifurnished,16000
325,3606.0,4,16.1,Furnished,65000
326,965.0,2,126.97,Semifurnished,21000
327,1279.0,2,11.88,Semifurnished,20500
328,1300.0,2,37.06,Semifurnished,10000
329,1500.0,1,39.13,Semifurnished,15000
330,1199.0,2,9.05,Semifurnished,23000
331,1000.0,1,7.66,Semifurnished,13500
332,1844.0,3,43.9,Semifurnished,28500
333,1575.0,3,7.88,Semifurnished,35000
334,2000.0,3,16.39,Furnished,40000
335,1134.0,2,2.37,Furnished,60000
336,1300.0,3,6.25,Semifurnished,26000
337,1300.0,2,5.01,Semifurnished,22000
338,1200.0,2,11.89,Semifurnished,24000
339,1134.0,2,7.4,Semifurnished,34000
340,1100.0,2,9.17,Semifurnished,28000
341,1636.0,3,24.67,Semifurnished,26000
342,1278.0,2,7.88,Semifurnished,27000
343,2476.0,4,7.4,Semifurnished,56000
344,600.0,1,7.1,Semifurnished,12500
345,1200.0,1,7.66,Semifurnished,15500
346,550.0,2,7.66,Semifurnished,15600
347,797.0,2,19.09,Semifurnished,15000
348,1300.0,3,6.73,Semifurnished,20000
349,982.0,1,7.68,Semifurnished,22000
350,1450.0,3,2.64,Furnished,50000
351,1664.0,3,14.55,Semifurnished,30000
352,750.0,1,12.58,Furnished,20000
353,3000.0,4,10.96,Semifurnished,85000
354,1000.0,1,132.45,Semifurnished,16000
355,2350.0,4,6.43,Furnished,450000
356,956.0,2,43.31,Semifurnished,14500
357,2600.0,3,12.19,Semifurnished,60000
358,1729.0,3,20.2,Semifurnished,26000
359,700.0,1,7.68,Semifurnished,16500
360,1260.0,2,14.98,Semifurnished,25000
361,1450.0,3,51.37,Semifurnished,23000
362,2000.0,3,15.65,Semifurnished,55000
363,352.0,0,7.1,Furnished,13500
364,1535.0,3,10.1,Furnished,36000
365,1200.0,1,9.17,Semifurnished,18000
366,1790.0,3,10.67,Semifurnished,30000
367,1125.0,2,14.55,Semifurnished,22000
368,1350.0,3,69.95,Semifurnished,31000
369,1700.0,3,9.86,Furnished,35000
370,565.0,1,14.55,Semifurnished,17000
371,1680.0,3,126.97,Semifurnished,28000
372,1730.0,3,19.09,Semifurnished,30000
373,400.0,1,6.21,Furnished,21000
374,1200.0,1,19.74,Semifurnished,13500
375,225.0,0,10.42,Semifurnished,8000
376,684.0,1,19.09,Semifurnished,11000
377,541.0,1,19.09,Semifurnished,11000
378,700.0,1,9.15,Semifurnished,18000
379,1422.0,2,3.53,Semifurnished,40500
380,1350.0,1,6.98,Semifurnished,12500
381,1350.0,3,10.7,Semifurnished,14000
382,1400.0,2,6.98,Semifurnished,25000
383,15053.76,3,16.39,Semifurnished,25000
384,1300.0,3,39.12,Semifurnished,40000
385,1434.0,3,11.88,Semifurnished,22000
386,450.0,0,6.73,Semifurnished,6500
387,1798.0,3,10.1,Semifurnished,38000
388,791.0,2,19.09,Semifurnished,18500
389,2700.0,3,9.86,Semifurnished,35000
390,1200.0,2,10.42,Furnished,24000
391,6000.0,3,2.64,Semifurnished,300000
392,1524.0,3,10.1,Semifurnished,30000
393,800.0,1,39.12,Semifurnished,18000
394,1200.0,1,9.15,Semifurnished,19500
395,1917.0,3,10.67,Semifurnished,30000
396,1100.0,3,2.37,Semifurnished,50000
397,1801.0,3,10.67,Semifurnished,30000
398,950.0,2,10.42,Semifurnished,17000
399,610.0,1,14.55,Semifurnished,15000
400,2100.0,4,7.68,Semifurnished,50000
401,1400.0,2,9.05,Semifurnished,25000
402,601.0,1,19.09,Semifurnished,12000
403,3345.0,4,6.17,Semifurnished,200000
404,541.0,1,19.09,Semifurnished,11000
405,1100.0,2,10.42,Semifurnished,20000
406,1200.0,3,35.82,Semifurnished,9000
407,600.0,1,40.7,Semifurnished,8500
408,1200.0,3,138.39,Semifurnished,16000
409,2134.0,3,17.97,Semifurnished,40000
410,600.0,2,9.17,Semifurnished,20000
411,1632.0,4,120.79,Semifurnished,20000
412,1500.0,3,6.24,Semifurnished,28000
413,1680.0,3,6.98,Semifurnished,37000
414,600.0,1,10.42,Semifurnished,11000
415,700.0,1,11.06,Semifurnished,10000
416,1315.0,3,11.22,Semifurnished,18000
417,2400.0,3,8.86,Semifurnished,25000
418,1250.0,2,16.39,Semifurnished,23000
419,600.0,1,17.56,Semifurnished,9500
420,1531.0,3,10.67,Semifurnished,25000
421,400.0,1,7.66,Semifurnished,12600
422,400.0,1,7.66,Semifurnished,12000
423,1250.0,2,19.09,Semifurnished,18500
424,1744.0,3,39.12,Furnished,65000
425,600.0,2,9.75,Semifurnished,9500
426,550.0,1,8.06,Semifurnished,7000
427,1100.0,2,12.71,Semifurnished,11500
428,1200.0,0,13.71,Semifurnished,8000
429,1950.2,3,108.91,Semifurnished,77000
430,1250.0,3,21.73,Furnished,17000
431,1435.0,3,11.88,Semifurnished,24500
432,1297.0,2,11.88,Semifurnished,22500
433,1400.0,2,11.88,Semifurnished,21000
434,1410.0,3,11.88,Semifurnished,21000
435,1420.0,3,11.88,Semifurnished,25000
436,1959.0,3,10.67,Semifurnished,32000
437,950.0,2,6.24,Semifurnished,19000
438,1800.0,3,10.1,Semifurnished,37000
439,3900.0,4,7.4,Semifurnished,150000
440,1150.0,2,6.23,Semifurnished,15000
441,700.0,1,12.19,Semifurnished,16980
442,671.0,1,7.66,Semifurnished,13500
443,1800.0,3,3.53,Semifurnished,45000
444,1745.0,3,10.51,Furnished,20000
445,1556.0,3,14.55,Semifurnished,32000
446,550.0,1,39.12,Semifurnished,17100
447,522.0,1,6.77,Semifurnished,13500
448,6786.0,2,13.8,Semifurnished,22000
449,1200.0,2,6.85,Semifurnished,23000
450,1850.0,3,39.12,Semifurnished,60000
451,950.0,2,127.39,Semifurnished,16000
452,1600.0,3,10.27,Semifurnished,24000
453,1790.0,3,10.67,Semifurnished,24000
454,1755.0,3,6.95,Semifurnished,30000
455,687.0,1,6.24,Semifurnished,19000
456,700.0,2,19.12,Semifurnished,14500
457,800.0,2,19.12,Semifurnished,14000
458,1450.0,2,11.73,Semifurnished,21000
459,600.0,1,9.15,Furnished,25000
460,1090.0,2,19.09,Semifurnished,14500
461,1353.0,3,15.84,Semifurnished,20000
462,542.0,1,19.09,Semifurnished,11500
463,575.0,1,7.66,Semifurnished,14000
464,550.0,1,7.66,Semifurnished,14000
465,2400.0,2,39.12,Semifurnished,28000
466,2501.0,4,5.89,Semifurnished,45000
467,1350.0,2,50.29,Semifurnished,31000
468,983.0,1,7.68,Semifurnished,21000
469,851.0,1,7.68,Semifurnished,20000
470,1569.0,3,10.67,Semifurnished,30000
471,1150.0,2,2.02,Furnished,45000
472,1500.0,2,3.53,Semifurnished,23000
473,1805.0,3,10.1,Furnished,50000
474,700.0,1,10.96,Semifurnished,20000
475,686.0,1,10.96,Semifurnished,19500
476,250.0,0,9.86,Semifurnished,8000
477,1745.0,3,10.51,Semifurnished,20000
478,1680.0,3,10.51,Furnished,26000
479,3500.0,4,10.67,Semifurnished,60000
480,1150.0,2,10.42,Furnished,18900
481,605.0,1,14.98,Semifurnished,15500
482,1734.0,3,14.55,Semifurnished,41000
483,991.0,2,19.09,Semifurnished,100000
484,1200.0,2,7.85,Semifurnished,30000
485,650.0,1,14.55,Furnished,18000
486,1480.0,2,10.51,Semifurnished,21500
487,500.0,1,9.17,Semifurnished,19000
488,1250.0,2,9.14,Semifurnished,36500
489,1250.0,2,9.14,Semifurnished,35000
490,1300.0,2,9.14,Semifurnished,36500
491,1300.0,2,9.14,Semifurnished,36600
492,2400.0,2,14.89,Semifurnished,23000
493,1202.64,2,6.73,Semifurnished,33000
494,1500.0,3,8.13,Semifurnished,28000
495,285.0,0,6.17,Furnished,25000
496,300.0,0,6.08,Furnished,25000
497,1919.0,3,14.42,Semifurnished,40000
498,1569.0,3,10.67,Semifurnished,28000
499,581.0,1,11.27,Semifurnished,16000
500,700.0,1,10.96,Semifurnished,19800
501,1134.0,2,2.37,Furnished,55000
502,400.0,1,10.96,Semifurnished,12000
503,1700.0,3,6.17,Semifurnished,50000
504,300.0,0,6.45,Furnished,15000
505,696.0,1,10.96,Semifurnished,18000
506,1948.0,3,10.67,Semifurnished,29000
507,2502.0,4,119.75,Semifurnished,60000
508,700.0,1,126.97,Furnished,14000
509,810.0,1,6.98,Semifurnished,11500
510,1262.0,2,14.98,Semifurnished,24000
511,1200.0,2,4.34,Semifurnished,33000
512,650.0,1,7.1,Semifurnished,16500
513,900.0,1,10.42,Furnished,31000
514,650.0,1,7.1,Semifurnished,16100
515,2000.0,3,15.65,Semifurnished,55000
516,691.0,1,10.96,Semifurnished,18000
517,1300.0,3,11.89,Semifurnished,24000
518,1200.0,1,7.16,Furnished,30000
519,1700.0,3,39.12,Furnished,50000
520,800.0,1,7.66,Semifurnished,14500
521,1460.0,3,13.88,Semifurnished,27892
522,700.0,1,15.65,Semifurnished,18000
523,650.0,1,6.77,Semifurnished,11000
524,1790.0,3,6.98,Semifurnished,37000
525,750.0,1,7.68,Semifurnished,21000
526,3236.0,3,4.34,Semifurnished,110000
527,1605.0,3,17.39,Semifurnished,29000
528,1846.0,3,7.88,Semifurnished,39000
529,1250.0,2,7.68,Semifurnished,25000
530,1000.0,1,7.66,Semifurnished,13500
531,1265.0,3,11.88,Semifurnished,27600
532,1159.0,2,11.88,Semifurnished,17500
533,1225.0,3,8.88,Semifurnished,18000
534,4500.0,4,10.27,Furnished,150000
535,1597.0,3,13.79,Semifurnished,30000
536,1510.0,3,14.42,Semifurnished,37000
537,2422.0,4,20.2,Semifurnished,32000
538,691.0,1,7.66,Semifurnished,11500
539,2200.0,3,3.53,Furnished,73000
540,1250.0,3,21.73,Semifurnished,16000
541,3000.0,4,5.75,Semifurnished,70000
542,1632.0,3,11.88,Semifurnished,29000
543,600.0,1,9.17,Semifurnished,17000
544,600.0,1,3.86,Semifurnished,15000
545,600.0,1,10.42,Semifurnished,15500
546,1257.0,2,18.06,Semifurnished,22000
547,480.0,1,129.64,Semifurnished,11000
548,1400.0,2,18.06,Semifurnished,25000
549,600.0,1,18.06,Semifurnished,13000
550,2052.69,3,108.91,Semifurnished,70000
551,1100.0,1,39.12,Semifurnished,20000
552,1350.0,2,19.09,Semifurnished,19000
553,650.0,1,9.86,Semifurnished,13000
554,1200.0,2,9.86,Semifurnished,21000
555,1200.0,2,9.86,Semifurnished,19500
556,1400.0,3,127.39,Semifurnished,25000
557,650.0,1,15.65,Furnished,16500
558,1644.0,3,16.39,Semifurnished,33000
559,650.0,1,19.74,Semifurnished,14000
560,1600.0,3,69.95,Semifurnished,35000
561,2476.0,4,7.4,Semifurnished,55000
562,300.0,0,6.45,Furnished,15000
563,800.0,1,9.14,Furnished,16000
564,1721.0,3,20.2,Semifurnished,26000
565,1900.0,3,119.75,Semifurnished,28000
566,1201.0,3,14.35,Semifurnished,10000
567,1111.0,2,9.05,Semifurnished,23000
568,400.0,0,12.58,Semifurnished,7500
569,300.0,2,7.14,Furnished,6500
570,400.0,1,4.66,Semifurnished,15000
571,65340.0,9,14.35,Semifurnished,1000000
572,1325.0,3,13.88,Semifurnished,27400
573,2400.0,1,5.82,Semifurnished,100000
574,780.0,1,6.98,Semifurnished,10000
575,2658.0,4,10.39,Semifurnished,50000
576,1150.0,2,6.17,Semifurnished,28000
577,2000.0,3,4.66,Furnished,65000
578,1155.0,2,14.35,Semifurnished,17000
579,1420.0,3,11.88,Semifurnished,26000
580,550.0,2,16.39,Semifurnished,15000
581,1200.0,1,7.66,Semifurnished,12000
582,3100.0,3,6.17,Furnished,85000
583,1733.0,3,10.67,Semifurnished,23000
584,2350.0,3,7.88,Semifurnished,45000
585,750.0,1,9.15,Semifurnished,18000
